hsa_circ_0037911,c0,7
hsa_circ_0002161,c1,7
hsa_circ_0007385,c2,7
hsa_circ_0092374,c3,7
hsa_circ_0003146,c4,7
hsa_circ_0034398,c5,7
hsa_circ_0001866,c6,7
hsa_circ_0008615,c7,7
hsa_circ_0046599,c8,7
hsa_circ_0021549,c9,7
hsa_circ_0040705,c10,7
hsa_circ_0001649,c11,7
hsa_circ_0007534,c12,7
hsa_circ_0084927,c13,7
hsa_circ_0001073,c14,7
hsa_circ_0005941,c15,7
hsa_circ_0086376,c16,7
hsa_circ_0018168,c17,7
hsa_circ_0000172,c18,7
hsa_circ_0002495,c19,7
hsa_circ_0011946,c20,7
hsa_circ_0093859,c21,7
hsa_circ_0000284,c22,7
hsa_circ_0067934,c23,7
hsa_circ_0000615,c24,7
hsa_circ_0000175,c25,7
hsa_circ_0000219,c26,7
hsa_circ_0001819,c27,7
hsa_circ_0008433,c28,7
hsa_circ_0003922,c29,7
hsa_circ_0046701,c30,7
hsa_circ_0003159,c31,7
hsa_circ_0000426,c32,7
hsa_circ_0080210,c33,7
hsa_circ_0001445,c34,7
hsa_circ_0014717,c35,7
hsa_circ_0014130,c36,7
hsa_circ_0016760,c37,7
hsa_circ_0001821,c38,7
hsa_circ_0109046,c39,7
hsa_circ_0002577,c40,7
hsa_circ_0067531,c41,7
hsa_circ_0000520,c42,7
hsa_circ_0001859,c43,7
hsa_circ_0015756,c44,7
hsa_circ_0040081,c45,7
hsa_circ_0067745,c46,7
hsa_circ_0062163,c47,7
hsa_circ_0079549,c48,7
hsa_circ_0017515,c49,7
hsa_circ_0045510,c50,7
hsa_circ_0005931,c51,7
hsa_circ_0078710,c52,7
hsa_circ_0041731,c53,7
hsa_circ_0043534,c54,7
hsa_circ_0023110,c55,7
hsa_circ_0023114,c56,7
hsa_circ_0066077,c57,7
hsa_circ_0023117,c58,7
hsa_circ_0057336,c59,7
hsa_circ_0072359,c60,7
hsa_circ_0009910,c61,7
hsa_circ_0074362,c62,7
hsa_circ_0001017,c63,7
hsa_circ_0061276,c64,7
hsa_circ_0000567,c65,7
hsa_circ_0001564,c66,7
hsa_circ_0001946,c67,7
hsa_circ_0091702,c68,7
hsa_circ_0001141,c69,7
hsa_circ_0000681,c70,7
hsa_circ_0008797,c71,7
hsa_circ_0002113,c72,7
hsa_circ_0002362,c73,7
hsa_circ_0000414,c74,7
hsa_circ_0063179,c75,7
hsa_circ_0002908,c76,7
hsa_circ_0013509,c77,7
hsa_circ_0000064,c78,7
hsa_circ_0005105,c79,7
hsa_circ_0075001,c80,7
hsa_circ_0001577,c81,7
hsa_circ_0008305,c82,7
hsa_circ_0041946,c83,7
hsa_circ_0004712,c84,7
hsa_circ_0083964,c85,7
hsa_circ_0064996,c86,7
hsa_circ_0032683,c87,7
hsa_circ_0052012,c88,7
hsa_circ_0006988,c89,7
